,Context words,Collocate count,Total count,MI score,Negative,Neutral,Positive
828,the,506,7975,8.085771026014177,0.0,1.0,0.0
1016,of,446,5099,7.622594519877147,0.0,1.0,0.0
977,and,342,6844,8.430267326772409,0.0,1.0,0.0
168,thy,250,509,5.133233358582501,0.0,1.0,0.0
920,is,234,2964,7.770460809891322,0.0,1.0,0.0
1089,to,233,4511,8.382541223233966,0.0,1.0,0.0
361,my,201,521,5.481583668268473,0.0,1.0,0.0
415,their,177,1598,7.281941940013874,0.0,1.0,0.0
348,your,169,813,6.373727902961736,0.0,1.0,0.0
734,from,149,1204,7.121946953466433,0.0,1.0,0.0
991,our,137,551,6.115372222779524,0.0,1.0,0.0
1080,in,128,3086,8.699018143739629,0.0,1.0,0.0
832,will,126,1972,8.075659710046889,0.0,1.0,0.0
7,he,121,2081,8.211693809629635,0.0,1.0,0.0
661,for,114,2348,8.471822476114204,0.0,1.0,0.0
545,his,94,1068,7.613602877178809,0.0,1.0,0.0
1085,a,89,2445,8.887381116042091,0.0,1.0,0.0
581,o,88,446,6.4489640784519,0.0,1.0,0.0
596,allah,87,3046,9.237252527807456,0.0,1.0,0.0
879,they,87,2917,9.174821972218343,0.0,1.0,0.0
430,that,86,2329,8.866725966677661,0.0,1.0,0.0
612,who,83,1971,8.677168426865453,0.0,1.0,0.0
792,say,78,776,7.422006420493772,0.0,1.0,0.0
226,with,74,1263,8.200681355327495,0.0,1.0,0.0
467,said,73,711,7.391376987908291,0.0,1.0,0.0
967,but,69,1700,8.730290371415789,0.0,1.0,0.0
877,not,69,1606,8.648227517908039,0.0,1.0,0.0
722,i,68,663,7.3928980160311415,0.0,1.0,0.0
667,ye,60,2014,9.176453169567159,0.0,1.0,0.0
1045,have,58,1183,8.457749160381109,0.0,1.0,0.0
191,him,57,1033,8.287230321869211,0.0,1.0,0.0
104,lord,57,976,8.205343120567038,0.0,1.0,0.0
883,thou,57,772,7.867062820272232,0.0,1.0,0.0
262,we,56,1883,9.178958159725518,0.0,1.0,0.0
1049,be,55,1422,8.799841833263649,0.0,1.0,0.0
513,them,54,2177,9.440733987193632,0.0,1.0,0.0
844,me,52,429,7.151889916527347,0.0,1.0,0.0
67,those,50,1402,8.916910241404791,0.0,1.0,0.0
874,it,49,1591,9.128504073384732,0.0,1.0,0.0
83,us,49,472,7.375429002415527,0.0,1.0,0.0
356,on,47,1047,8.584952672422064,0.0,1.0,0.0
417,you,46,1452,9.087759579107631,0.0,1.0,0.0
1040,verily,43,311,6.962001812597398,0.0,1.0,0.0
1046,deny,38,75,5.088386974221189,1.0,0.0,0.0
795,are,38,1173,9.055555581753817,0.0,1.0,0.0
84,by,37,584,8.087866990419961,0.0,1.0,0.0
882,all,37,965,8.812427563695387,0.0,1.0,0.0
1002,so,34,544,8.107495797168893,0.0,1.0,0.0
1034,fear,33,274,7.161133760770967,1.0,0.0,0.0
1061,favours,31,55,4.934659200306678,0.0,0.0,1.0
15,worlds,31,46,4.676861442839031,0.0,1.0,0.0
926,as,30,821,8.88184361333818,0.0,1.0,0.0
